[00:51:03] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786348261966.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:51:03] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[00:51:10] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[00:51:10] [main/INFO]: Trying GL version 4.6
[00:51:10] [main/INFO]: Requested GL version 4.6 got version 4.6
[00:51:10] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[00:51:11] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[00:51:11] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[00:51:11] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[00:51:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[00:51:12] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[00:51:12] [main/INFO]: [Mods Optimizer] ? Init ...
[00:51:12] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[00:51:12] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[00:51:12] [main/INFO]: Game Environment: CLIENT
[00:51:12] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[00:51:12] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[00:51:12] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[00:51:12] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 44 ms.
[00:51:12] [main/INFO]: ? Re-Enable possible client side mods ...
[00:51:12] [main/INFO]: ? Parsing Mods data ...
[00:51:12] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[00:51:12] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[00:51:12] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:evaporating/brine[mekanism:evaporating]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:reaction/substrate/water_ethene[mekanism:reaction]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:violite/mossy_bricks/vertical_slab[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag granite being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:processing/tin/slurry/clean[mekanism:washing]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:himmel_vertical_slab[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/hydrofluoric_acid[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/sulfuric_acid[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanismgenerators:rotary/tritium[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:violite/mossy_bricks/vertical_slab_stonecutting[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/hydrogen_chloride[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:violite/mossy_tiles/vertical_slab_stonecutting[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:processing/copper/slurry/clean[mekanism:washing]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/sulfur_trioxide[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag granite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:reaction/wood_gasification/wooden_slabs[mekanism:reaction]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:violite/tiles/vertical_slab_from_violite_stonecutting[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:stripped_azure_post[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/chlorine[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:violite/bricks/vertical_slab_stonecutting[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag granite being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Non-existent flag granite being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'farmersdelight:cutting/azure_sign[farmersdelight:cutting]'! Falling back to vanilla: Failed to parse custom ingredient ("farmersdelight:tool") from {"type":"farmersdelight:tool","tool":"axe"}: com.google.gson.JsonSyntaxException: Unknown ingredient type: farmersdelight:tool
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag granite being used
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/sulfur_dioxide[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/oxygen[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:separator/water[mekanism:separating]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag granite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:azure_vertical_slab[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:evaporating/lithium[mekanism:evaporating]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/lithium[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag diorite being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanismgenerators:rotary/deuterium[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:reaction/wood_gasification/planks[mekanism:reaction]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:reaction/wood_gasification/rods_wooden[mekanism:reaction]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanismgenerators:rotary/fusion_fuel[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Non-existent flag tuff being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:azure_post[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:reaction/wood_gasification/dusts_wood[mekanism:reaction]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:processing/iron/slurry/clean[mekanism:washing]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:rotary/sodium[mekanism:rotary]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'mekanism:reaction/wood_gasification/logs[mekanism:reaction]'! Falling back to vanilla: Cannot invoke "com.google.gson.JsonElement.getAsString()" because the return value of "com.google.gson.JsonObject.get(String)" is null
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'outer_end:violite/mossy_tiles/vertical_slab[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag andesite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'farmersdelight:cutting/azure_stem[farmersdelight:cutting]'! Falling back to vanilla: Failed to parse custom ingredient ("farmersdelight:tool") from {"type":"farmersdelight:tool","tool":"axe"}: com.google.gson.JsonSyntaxException: Unknown ingredient type: farmersdelight:tool
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/WARN]: Non-existent flag calcite being used
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'farmersdelight:cutting/azure_trapdoor[farmersdelight:cutting]'! Falling back to vanilla: Failed to parse custom ingredient ("farmersdelight:tool") from {"type":"farmersdelight:tool","tool":"axe"}: com.google.gson.JsonSyntaxException: Unknown ingredient type: farmersdelight:tool
[00:52:46] [Render thread/WARN]: Failed to parse recipe 'create_radar:crafting/identification_transponder[minecraft:crafting_shaped]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[00:52:46] [Render thread/WARN]: Non-existent flag dripstone being used
[00:52:46] [Render thread/INFO]: Found 28964 recipes in 565.3 ms
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/aluminum) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/aluminum) specified a heat condition. Heat conditions have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:winding recipe (tfmg:winding/resistor) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:hot_blast recipe (tfmg:hot_blast/hot_air) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/plastic_from_ethylene) specified a heat condition. Heat conditions have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:coking recipe (tfmg:coking/coal) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:casting recipe (tfmg:casting/cinderblock) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/naphtha) specified a heat condition. Heat conditions have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:winding recipe (tfmg:winding/electromagnetic_coil) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:industrial_blasting recipe (tfmg:industrial_blasting/steel) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:casting recipe (tfmg:casting/plastic_sheet) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/rubber) specified a heat condition. Heat conditions have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/plastic_from_propylene) specified a heat condition. Heat conditions have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/arc_furnace_steel) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/INFO]: Empty result tag:"forge:nuggets/platinum" Skipping...
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:casting recipe (tfmg:casting/steel) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:coking recipe (tfmg:coking/charcoal) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:industrial_blasting recipe (tfmg:industrial_blasting/steel_from_dust) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:casting recipe (tfmg:casting/silicon) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:casting recipe (tfmg:casting/slag_block) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:industrial_blasting recipe (tfmg:industrial_blasting/silicon) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/neon) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:vat_machine_recipe recipe (tfmg:vat_machine_recipe/etched_circuit_board) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Your custom tfmg:industrial_blasting recipe (tfmg:industrial_blasting/steel_from_raw_iron) specified a duration. Durations have no impact on this type of recipe.
[00:52:46] [KubeJS Recipe Event Worker 0/INFO]: Empty result tag:"forge:nuggets/platinum" Skipping...
[00:52:46] [Render thread/INFO]: Posted recipe events in 303.3 ms
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe outer_end:violite/mossy_bricks/slab_from_vertical_slab[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":[" "," "," "],"key":{},"result":{"item":"outer_end:mossy_violite_brick_slab","count":3}}: Index 0 out of bounds for length 0
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe outer_end:violite/slab_from_vertical_slab[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":[" "," "," "],"key":{},"result":{"item":"outer_end:violite_slab","count":3}}: Index 0 out of bounds for length 0
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe outer_end:azure_vertical_to_slab[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":[" "," "," "],"key":{},"result":{"item":"outer_end:azure_slab","count":3}}: Index 0 out of bounds for length 0
[00:52:46] [KubeJS Recipe Event Worker 0/WARN]: Error parsing recipe outer_end:violite/mossy_tiles/slab_from_vertical_slab[minecraft:crafting_shaped]: {"type":"minecraft:crafting_shaped","pattern":[" "," "," "],"key":{},"result":{"item":"outer_end:mossy_violite_tile_slab","count":3}}: Index 0 out of bounds for length 0
